id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_df_maintenance_work_order,df.maintenance.work.order,model_df_maintenance_work_order,group_maintenance_administrator,1,1,1,1
access_df_maintenance_object_product,df.maintenance.object.product,model_df_maintenance_object_product,group_maintenance_administrator,1,1,1,1
access_df_resource_attribute,df.resource.attribute,model_df_resource_attribute,group_maintenance_administrator,1,1,1,1
access_df_maintenance_failure_cause,df.maintenance.failure.cause,model_df_maintenance_failure_cause,group_maintenance_administrator,1,1,1,1
access_df_maintenance_plan_type,df.maintenance.plan.type,model_df_maintenance_plan_type,group_maintenance_administrator,1,1,1,1
access_df_order_activity,df.work.order.activity,model_df_work_order_activity,group_maintenance_administrator,1,1,1,1
access_df_order_employee,df.work.order.employee,model_df_work_order_employee,group_maintenance_administrator,1,1,1,1
access_df_order_product,df.work.order.product,model_df_work_order_product,group_maintenance_administrator,1,1,1,1
access_df_order_product_service,df.work.order.product.service,model_df_work_order_product_service,group_maintenance_administrator,1,1,1,1
access_df_maintenance_intervention,df.maintenance.intervention,model_df_maintenance_intervention,group_maintenance_administrator,1,1,1,1
access_df_maintenance_intervention_product,df.maintenance.intervention.product,model_df_maintenance_intervention_product,group_maintenance_administrator,1,1,1,1
access_df_maintenance_intervention_job,df.maintenance.intervention.job,model_df_maintenance_intervention_job,group_maintenance_administrator,1,1,1,1
access_df_maintenance_template,df.maintenance.template,model_df_maintenance_template,group_maintenance_administrator,1,1,1,1
access_df_maintenance_intervention_template,df.maintenance.intervention.template,model_df_maintenance_intervention_template,group_maintenance_administrator,1,1,1,1
access_df_maintenance_work_order_assign,df.maintenance.work.order.assign,model_df_maintenance_work_order_assign,group_maintenance_administrator,1,1,1,1
access_df_supervise_work_order,df_supervise.work.order,model_df_supervise_work_order,group_maintenance_administrator,1,1,1,1
access_df_maintenance_rate,df.maintenance.rate,model_df_maintenance_rate,group_maintenance_administrator,1,1,1,1
access_df_maintenance_activity,df.maintenance.activity,model_df_maintenance_activity,group_maintenance_administrator,1,1,1,1
access_df_maintenance_work_order_cancel,df.maintenance.work.order.cancel,model_df_maintenance_work_order_cancel,group_maintenance_administrator,1,1,1,1
access_df_maintenance_preventive_schedule,df.maintenance.preventive.schedule,model_df_maintenance_preventive_schedule,group_maintenance_administrator,1,1,1,1
access_df_maintenance_brigade,df.maintenance.brigade,model_df_maintenance_brigade,group_maintenance_administrator,1,1,1,1
access_df_maintenance_physical_location,df.maintenance.physical.location,model_df_maintenance_physical_location,group_maintenance_administrator,1,1,1,1
access_df_maintenance_equipment_subcategory,df.maintenance.equipment.subcategory,model_df_maintenance_equipment_subcategory,group_maintenance_administrator,1,1,1,1
access_df_maintenance_remove_settings,df.maintenance.remove.settings,model_df_maintenance_remove_settings,group_maintenance_administrator,1,1,0,0
access_df_maintenance_accounts,df.maintenance.accounts,model_df_maintenance_accounts,group_maintenance_administrator,1,1,0,0
access_df_post_work_force,df.post.work.force,model_df_post_work_force,group_maintenance_administrator,1,1,1,1
access_report_print_receipt,report.print.receipt.document,model_report_df_maintenance_report_print_receipt_document,group_maintenance_administrator,1,1,1,1
access_maintenance_request,maintenance.request,maintenance.model_maintenance_request,df_maintenance.group_maintenance_administrator,1,1,1,1
access_request_cancel,df.maintenance.request.cancel,model_df_maintenance_request_cancel,group_maintenance_administrator,1,1,1,1
access_df_maintenance_request_are,df.maintenance.request.area,model_df_maintenance_request_area,group_maintenance_administrator,1,1,1,1
access_df_message_wizard,df.message.wizard,model_df_message_wizard,group_maintenance_administrator,1,1,1,1
access_df_maintenance_activity_product,df.maintenance.activity.product,model_df_maintenance_activity_product,group_maintenance_administrator,1,1,1,1
access_df_maintenance_activity_job,df.maintenance.activity.job,model_df_maintenance_activity_job,group_maintenance_administrator,1,1,1,1

access_df_maintenance_search_work_order,df.maintenance.search.work.order,model_df_maintenance_search_work_order,group_maintenance_administrator,1,1,1,1
access_df_transfer_between_orders,df.transfer.between.orders,model_df_transfer_between_orders,group_maintenance_administrator,1,1,1,1
access_maintenance_team,maintenance.team,maintenance.model_maintenance_team,df_maintenance.group_maintenance_administrator,1,0,0,0
access_df_work_order_supervised_history,df.work.order.supervised.history,model_df_work_order_supervised_history,group_maintenance_administrator,1,1,1,1
access_df_maintenance_search_extra_activy,df.maintenance.search.extra.activy,model_df_maintenance_search_extra_activy,group_maintenance_administrator,1,1,1,1
access_df_maintenance_search_extra_product,df.maintenance.search.extra.product,model_df_maintenance_search_extra_product,group_maintenance_administrator,1,1,1,1
access_df_maintenance_search_extra_employe,df.maintenance.search.extra.employe,model_df_maintenance_search_extra_employe,group_maintenance_administrator,1,1,1,1

access_df_maintenance_rpt_wizard_orders,df.maintenance.rpt.orders.wizard,model_df_maintenance_rpt_orders_wizard,group_maintenance_administrator,1,1,1,1
access_df_maintenance_rpt_wizard_request,df.maintenance.rpt.request.wizard,model_df_maintenance_rpt_request_wizard,group_maintenance_administrator,1,1,1,1
access_df_maintenance_rpt_wizard_orders_resumen_cost,df.maintenance.rpt.orders.resumen.cost.wizard,model_df_maintenance_rpt_orders_resumen_cost_wizard,group_maintenance_administrator,1,1,1,1
access_df_maintenance_rpt_wizard_orders_resumen_cost_mtto,df.maintenance.rpt.orders.resumen.cost.mtto.wizard,model_df_maintenance_rpt_orders_resumen_cost_mtto_wizard,group_maintenance_administrator,1,1,1,1
access_df_maintenance_rpt_wizard_maintenance_time,df.maintenance.rpt.maintenance.time.wizard,model_df_maintenance_rpt_maintenance_time_wizard,group_maintenance_administrator,1,1,1,1



access_group_maintenance_executor_df_maintenance_work_order,df.maintenance.work.order.access_group_maintenance_executor,model_df_maintenance_work_order,df_maintenance.group_maintenance_executor,1,1,0,1
access_group_maintenance_executor_df_order_employee,df.work.order.employee.access_group_maintenance_executor,model_df_work_order_employee,df_maintenance.group_maintenance_executor,1,1,1,1
access_group_maintenance_executor_df_order_activity,df.work.order.activity.access_group_maintenance_executor,model_df_work_order_activity,df_maintenance.group_maintenance_executor,1,1,1,1
access_group_maintenance_executor_df_order_product,df.work.order.product.access_access_group_maintenance_executor,model_df_work_order_product,df_maintenance.group_maintenance_executor,1,1,1,1

access_group_maintenance_executor_df_maintenance_rate,df.maintenance.rate.access_group_maintenance_executor,model_df_maintenance_rate,group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_maintenance_activity,df.maintenance.activity.access_group_maintenance_executor,model_df_maintenance_activity,group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_maintenance_activity_product,df.maintenance.activity.product.access_group_maintenance_executor,model_df_maintenance_activity_product,group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_maintenance_activity_job,df.maintenance.activity.job.access_group_maintenance_executor,model_df_maintenance_activity_job,group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_maintenance_activity_job,df.maintenance.activity.job.access_group_maintenance_executor,model_df_maintenance_activity_job,group_maintenance_executor,1,1,1,1
access_group_maintenance_executor_df_maintenance_request,df.maintenance.request.access_group_maintenance_executor,maintenance.model_maintenance_request,df_maintenance.group_maintenance_executor,1,1,1,1
access_group_maintenance_executor_df_maintenance_request_area,df.maintenance.request.area.access_group_maintenance_executor,model_df_maintenance_request_area,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_maintenance_brigade,df.maintenance.brigade.access_group_maintenance_executor,model_df_maintenance_brigade,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_maintenance_team,maintenance.team.access_group_maintenance_executor,maintenance.model_maintenance_team,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_hr_job,hr.job.access_group_maintenance_executor,hr.model_hr_job,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_account_analytic_account,account.analytic.account.access_group_maintenance_executor,analytic.model_account_analytic_account,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_maintenance_physical_location,df.maintenance.physical.location.access_group_maintenance_executor,model_df_maintenance_physical_location,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_stock_request_order,stock.request.order.access_group_maintenance_executor,stock_request.model_stock_request_order,df_maintenance.group_maintenance_executor,1,1,1,1
access_group_maintenance_executor_maintenance_equipment,maintenance.equipment.access_access_group_maintenance_executor,maintenance.model_maintenance_equipment,df_maintenance.group_maintenance_executor,1,0,0,0
access_group_maintenance_executor_df_work_order_supervised_history,df.work.order.supervised.history.group_maintenance_executor,model_df_work_order_supervised_history,group_maintenance_executor,1,1,1,1


access_group_maintenance_petitioner_df_maintenance_request,df.maintenance.work.order.access_group_maintenance_petitioner,maintenance.model_maintenance_request,df_maintenance.group_maintenance_petitioner,1,1,1,1
access_group_maintenance_petitioner_df_maintenance_physical_location,df.maintenance.physical.location.access_group_maintenance_petitioner,model_df_maintenance_physical_location,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_account_analytic_account,account.analytic.account.access_group_maintenance_petitioner,analytic.model_account_analytic_account,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_maintenance_equipment,maintenance.equipment.access_group_maintenance_petitioner,maintenance.model_maintenance_equipment,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_maintenance_equipment_category,maintenance.equipment.category.access_group_maintenance_petitioner,maintenance.model_maintenance_equipment_category,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_resource_attribute,df.resource.attribute.access_group_maintenance_petitioner,model_df_resource_attribute,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_maintenance_object_product,df.maintenance.object.product.access_group_maintenance_petitioner,model_df_maintenance_object_product,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_maintenance_work_order,df.maintenance.work.order.access_group_maintenance_petitioner,model_df_maintenance_work_order,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_maintenance_request_are,df.maintenance.request.area.access_group_maintenance_petitioner,model_df_maintenance_request_area,df_maintenance.group_maintenance_petitioner,1,1,1,1
access_group_maintenance_petitioner_df_maintenance_brigade,df.maintenance.brigade.access_group_maintenance_petitioner,model_df_maintenance_brigade,df_maintenance.group_maintenance_petitioner,1,1,1,1
access_group_maintenance_petitioner_df_order_activity,df.work.order.activity.access_group_maintenance_petitioner,model_df_work_order_activity,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_order_product,df.work.order.product.access_group_maintenance_petitioner,model_df_work_order_product,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_order_employee,df.work.order.employee.access_group_maintenance_petitioner,model_df_work_order_employee,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_maintenance_search_work_order,df.maintenance.search.work.order.access_group_maintenance_petitioner,model_df_maintenance_search_work_order,df_maintenance.group_maintenance_petitioner,1,1,1,1
access_group_maintenance_petitioner_maintenance,maintenance.team.access_group_maintenance_petitioner,maintenance.model_maintenance_team,df_maintenance.group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_maintenance_failure_cause,df.maintenance.failure.cause.access_group_maintenance_petitioner,model_df_maintenance_failure_cause,group_maintenance_petitioner,1,0,0,0
access_group_maintenance_petitioner_df_supervise_work_order,df.supervise.work.order.access_group_maintenance_petitioner,model_df_supervise_work_order,group_maintenance_petitioner,1,1,1,1
access_group_maintenance_petitioner_df_work_order_supervised_history,df.work.order.supervised.history.access_group_maintenance_petitioner,model_df_work_order_supervised_history,group_maintenance_petitioner,1,1,1,1
access_df_maintenance_search_extra_activy,df.maintenance.search.extra.activy.access_group_maintenance_petitioner,model_df_maintenance_search_extra_activy,group_maintenance_petitioner,1,0,0,0
access_df_maintenance_search_extra_product,df.maintenance.search.extra.product.access_group_maintenance_petitioner,model_df_maintenance_search_extra_product,group_maintenance_petitioner,1,0,0,0
access_df_maintenance_search_extra_employe,df.maintenance.search.extra.employe.access_group_maintenance_petitioner,model_df_maintenance_search_extra_employe,group_maintenance_petitioner,1,0,0,0



access_df_maintenance_product_check_exists,df.maintenance.product.check.exists,model_df_maintenance_product_check_exists,,1,1,1,1
access_df_maintenance_product_check_exists_extra,df.maintenance.product.check.exists.extra,model_df_maintenance_product_check_exists_extra,,1,1,1,1


access_df_maintenance_department_centro,df.maintenance.department.centro,model_df_maintenance_department_centro,,1,1,1,1


access_df_maintenance_product_expedition,df.maintenance.product.expedition,model_df_maintenance_product_expedition,,1,1,1,1
access_df_maintenance_product_expedition_product,df.maintenance.product.expedition.product,model_df_maintenance_product_expedition_product,,1,1,1,1
